frame,play,id,x1,y1,w,h,1,-1,-1,-1
60,1,1,448.0774841,233.3230133,65.27554321,164.3928986,1,-1,-1,-1
61,1,1,448.0156364,233.0065378,65.47087297,164.8821704,1,-1,-1,-1
62,1,1,447.9962141,232.9012575,65.59747943,165.174212,1,-1,-1,-1
63,1,1,447.8827785,232.7937827,65.76193861,165.5583162,1,-1,-1,-1
64,1,1,447.7203057,232.6565732,65.93612477,165.9851051,1,-1,-1,-1
65,1,1,447.7108288,232.6208834,65.94100658,166.0331472,1,-1,-1,-1
66,1,1,447.7428681,232.5267947,65.96950359,166.1457059,1,-1,-1,-1
67,1,1,447.7620977,232.48489,65.98758189,166.1816482,1,-1,-1,-1
68,1,1,447.7863519,232.5069168,66.00143514,166.159785,1,-1,-1,-1
69,1,1,447.8147019,232.6745915,65.91592101,165.9101268,1,-1,-1,-1
70,1,1,447.8745228,232.9195171,65.75611277,165.4679542,1,-1,-1,-1
71,1,1,447.905464,233.0027112,65.72135487,165.3358263,1,-1,-1,-1
72,1,1,447.8837777,233.0116228,65.74997491,165.3452042,1,-1,-1,-1
73,1,1,447.8687353,233.1015248,65.73999419,165.2569343,1,-1,-1,-1
74,1,1,447.8490915,233.2205041,65.69318058,165.0626076,1,-1,-1,-1
75,1,1,447.8170644,233.2133341,65.743092,165.0660802,1,-1,-1,-1
76,1,1,447.7405201,233.1197167,65.87652581,165.2951469,1,-1,-1,-1
77,1,1,447.7488468,233.2112194,65.82564734,164.9900143,1,-1,-1,-1
78,1,1,447.752475,233.2779918,65.85771831,164.8519367,1,-1,-1,-1
79,1,1,447.6703659,233.1757205,65.99802558,165.087834,1,-1,-1,-1
80,1,1,447.7138738,233.2228951,65.93440257,164.8943445,1,-1,-1,-1
81,1,1,447.7502667,233.216507,65.96683227,164.8622406,1,-1,-1,-1
82,1,1,447.7221354,233.394313,65.97056794,164.6478684,1,-1,-1,-1
83,1,1,447.7299687,233.4928536,66.05926315,164.5571353,1,-1,-1,-1
84,1,1,447.7346691,233.5479633,66.08763359,164.48549,1,-1,-1,-1
85,1,1,447.7175116,233.5022759,66.16329945,164.599383,1,-1,-1,-1
86,1,1,447.6181485,233.2307192,66.36743564,165.0580805,1,-1,-1,-1
87,1,1,447.546709,232.9815232,66.53280614,165.4625913,1,-1,-1,-1
88,1,1,447.4427318,232.9837613,66.58574361,165.585087,1,-1,-1,-1
89,1,1,447.4988343,233.0621278,66.5298058,165.4433277,1,-1,-1,-1
90,1,1,447.5322698,233.3221551,66.35482224,164.9178606,1,-1,-1,-1
91,1,1,447.3710369,233.1806568,66.61444158,165.4153878,1,-1,-1,-1
92,1,1,447.2584162,232.832416,66.94192161,165.980586,1,-1,-1,-1
93,1,1,447.1890492,232.6979698,67.15440231,166.3474911,1,-1,-1,-1
94,1,1,447.2716638,232.7748916,67.11656396,166.0464829,1,-1,-1,-1
95,1,1,447.2394608,232.6228125,67.1917087,166.2394595,1,-1,-1,-1
96,1,1,447.4553883,232.9837469,66.83159594,165.4089542,1,-1,-1,-1
97,1,1,447.465503,232.9784471,66.85940874,165.5136618,1,-1,-1,-1
98,1,1,446.9071876,233.7846438,68.01792274,168.108794,1,-1,-1,-1
99,1,1,446.7716638,234.3669469,68.2019386,168.4707788,1,-1,-1,-1
100,1,1,446.717768,234.9113163,68.08764137,167.9408127,1,-1,-1,-1
101,1,1,444.5787892,233.9549693,67.44305094,165.9917317,1,-1,-1,-1
102,1,1,442.7939754,234.265244,68.60597752,167.9034346,1,-1,-1,-1
103,1,1,442.1582617,233.5891022,68.39232425,166.4143455,1,-1,-1,-1
104,1,1,438.7107338,234.3655281,69.28739059,167.6328639,1,-1,-1,-1
105,1,1,437.4237701,235.4997059,69.27662828,166.6521388,1,-1,-1,-1
106,1,1,437.4225334,235.5767862,67.89468136,162.591504,1,-1,-1,-1
107,1,1,434.7201619,235.7795891,67.39825655,160.4770606,1,-1,-1,-1
108,1,1,432.5576731,236.4804154,68.96190273,163.422364,1,-1,-1,-1
109,1,1,428.9814519,236.3899282,69.94785604,164.8968354,1,-1,-1,-1
110,1,1,427.4911301,236.7744193,70.21962541,164.7178891,1,-1,-1,-1
111,1,1,426.651207,236.7623229,70.56629048,164.7746763,1,-1,-1,-1
112,1,1,426.2839713,236.9416455,70.56651886,164.2104709,1,-1,-1,-1
113,1,1,423.4138909,236.8557781,70.80124206,164.3153562,1,-1,-1,-1
114,1,1,422.1374978,236.6464983,70.96428361,164.658396,1,-1,-1,-1
115,1,1,422.3830064,236.561006,69.06296036,160.5355217,1,-1,-1,-1
116,1,1,421.7519896,236.6702773,69.99716132,163.026762,1,-1,-1,-1
117,1,1,422.0825272,236.0229654,69.05360181,161.0478667,1,-1,-1,-1
118,1,1,421.5579493,236.2804448,70.17546626,163.7897077,1,-1,-1,-1
119,1,1,421.5313391,236.8778812,70.27259631,164.1869306,1,-1,-1,-1
120,1,1,421.6544611,237.2859724,70.13782003,163.9699271,1,-1,-1,-1
121,1,1,421.9970544,237.7350741,69.66715271,163.0901234,1,-1,-1,-1
122,1,1,422.1311403,237.9723142,69.4877245,162.8975795,1,-1,-1,-1
123,1,1,422.2432609,238.3020621,69.29296657,162.5901201,1,-1,-1,-1
124,1,1,422.3531113,238.5679405,69.08874633,162.1581837,1,-1,-1,-1
125,1,1,422.5567712,239.0246246,68.72825512,161.2713118,1,-1,-1,-1
126,1,1,422.6569239,239.3024577,68.53388518,160.8015461,1,-1,-1,-1
127,1,1,422.9238686,239.6464534,68.14778265,159.9349658,1,-1,-1,-1
128,1,1,422.9726851,239.7034337,68.16416561,159.9032319,1,-1,-1,-1
129,1,1,423.0656879,239.8162822,68.10388944,159.8579696,1,-1,-1,-1
130,1,1,423.2514442,240.1919678,67.69241415,158.8995613,1,-1,-1,-1
131,1,1,423.2470764,240.1198388,67.69727584,158.9724415,1,-1,-1,-1
132,1,1,423.3074502,240.0551717,67.73341805,159.1749071,1,-1,-1,-1
133,1,1,423.2718537,239.8714784,67.88233165,159.6258083,1,-1,-1,-1
134,1,1,423.2452389,239.7101323,67.99036482,159.8904522,1,-1,-1,-1
135,1,1,423.2818111,239.7457095,68.01314192,159.9458869,1,-1,-1,-1
136,1,1,423.4614866,240.045942,67.83087235,159.5150286,1,-1,-1,-1
137,1,1,423.5531001,240.3638126,67.65057024,159.1555604,1,-1,-1,-1
138,1,1,423.2838642,239.7836881,68.1753398,160.3690222,1,-1,-1,-1
139,1,1,423.0313255,239.0768879,68.7169551,161.7646102,1,-1,-1,-1
140,1,1,423.0766003,239.0680342,68.65127344,161.7333856,1,-1,-1,-1
141,1,1,423.0114451,238.9363987,68.72053795,162.1759257,1,-1,-1,-1
142,1,1,423.2438471,239.2615223,68.25448428,161.4810125,1,-1,-1,-1
143,1,1,423.556413,239.8344279,67.5748335,160.2041232,1,-1,-1,-1
144,1,1,423.5246758,239.7446529,67.6231082,160.6653006,1,-1,-1,-1
145,1,1,423.4057183,239.4218798,67.79548242,161.4708367,1,-1,-1,-1
146,1,1,423.310903,239.0210016,67.87048739,161.9485115,1,-1,-1,-1
147,1,1,421.1624016,240.0131718,67.12824394,160.2539255,1,-1,-1,-1
148,1,1,420.2448268,240.7000919,66.73537099,159.3000761,1,-1,-1,-1
149,1,1,419.3730541,242.0512388,67.58704824,161.0565992,1,-1,-1,-1
150,1,1,418.812409,242.9014958,67.95982054,161.3929812,1,-1,-1,-1
151,1,1,415.7963549,243.7262769,68.17434261,160.8743864,1,-1,-1,-1
152,1,1,413.9052897,242.9855904,69.2635388,162.414351,1,-1,-1,-1
153,1,1,412.94434,243.1941501,69.80494152,162.4017886,1,-1,-1,-1
154,1,1,409.7318088,243.6080675,70.04787846,161.6193009,1,-1,-1,-1
155,1,1,407.7489211,242.6956137,71.38086146,163.3520263,1,-1,-1,-1
156,1,1,404.3855226,244.2458306,71.12736499,160.4010505,1,-1,-1,-1
157,1,1,402.6918368,244.4942018,71.69386761,159.7216145,1,-1,-1,-1
158,1,1,399.2493659,245.7873337,71.58521069,157.4934327,1,-1,-1,-1
159,1,1,394.8796664,246.5884131,71.5648881,155.8644422,1,-1,-1,-1
160,1,1,393.335241,247.4965644,71.2660156,154.2330274,1,-1,-1,-1
161,1,1,389.7861171,248.0981042,70.99008589,153.6179337,1,-1,-1,-1
162,1,1,385.4654436,248.7402277,70.67658997,152.9059138,1,-1,-1,-1
163,1,1,381.0253489,252.4400477,69.95973661,151.0677491,1,-1,-1,-1
166,1,1,365.5452086,251.1976409,72.38309382,156.3031645,1,-1,-1,-1
167,1,1,359.9188655,255.6833296,67.45900479,147.1309608,1,-1,-1,-1
168,1,1,352.1288262,255.7079537,64.73172364,141.5676435,1,-1,-1,-1
169,1,1,346.6490053,259.9963547,62.45321106,136.9698856,1,-1,-1,-1
170,1,1,339.1474118,262.0922052,60.77542845,133.9521047,1,-1,-1,-1
171,1,1,333.0448094,262.5134544,60.69552639,134.4299529,1,-1,-1,-1
172,1,1,329.5537873,267.9948042,57.61450052,129.2679391,1,-1,-1,-1
174,1,1,311.9820254,265.0312528,58.12513529,130.2270736,1,-1,-1,-1
175,1,1,304.9692201,263.1864922,59.48289349,133.2948949,1,-1,-1,-1
176,1,1,298.426019,259.7550397,62.21012011,139.4393987,1,-1,-1,-1
177,1,1,294.7555164,256.0023105,65.35266234,146.7700252,1,-1,-1,-1
178,1,1,291.1070059,254.5221795,66.17243201,149.2034085,1,-1,-1,-1
179,1,1,289.7798512,254.0904961,66.05613419,149.6726136,1,-1,-1,-1
180,1,1,289.1971564,250.1994071,66.84584782,152.8680988,1,-1,-1,-1
181,1,1,287.825072,245.092127,68.91998701,159.0206682,1,-1,-1,-1
182,1,1,281.1277973,226.0562142,76.34320307,178.3608492,1,-1,-1,-1
183,1,1,276.1025963,202.6309261,84.39505538,200.8374571,1,-1,-1,-1
184,1,1,274.5683568,186.6456212,86.84055621,211.0842077,1,-1,-1,-1
185,1,1,278.6358381,190.3054749,78.89845173,194.5606494,1,-1,-1,-1
186,1,1,276.9806757,169.1073559,83.02671949,208.28191,1,-1,-1,-1
187,1,1,277.8882341,160.3754172,81.99730868,209.0462385,1,-1,-1,-1
188,1,1,280.7116161,152.7356782,82.12226192,212.3740602,1,-1,-1,-1
189,1,1,282.9834716,152.0654772,79.81638598,208.4835523,1,-1,-1,-1
190,1,1,282.9835719,152.6983182,76.09475923,200.0178861,1,-1,-1,-1
191,1,1,283.4133611,154.209227,73.63440148,194.1944586,1,-1,-1,-1
192,1,1,283.3434477,151.7396473,73.03509396,193.0957189,1,-1,-1,-1
193,1,1,283.0972079,149.9975781,73.51425426,194.853369,1,-1,-1,-1
194,1,1,285.6662286,149.0237339,74.1508593,196.4776705,1,-1,-1,-1
195,1,1,284.4342058,149.7086449,73.39645551,195.000031,1,-1,-1,-1
196,1,1,283.2459592,162.440673,68.20419101,182.6356952,1,-1,-1,-1
197,1,1,283.2055237,174.9954356,65.15295493,175.6111789,1,-1,-1,-1
198,1,1,284.069212,181.8466681,62.15961529,168.2173803,1,-1,-1,-1
199,1,1,281.5711338,190.766367,61.01439796,165.3674246,1,-1,-1,-1
201,1,1,275.9831243,200.2870294,61.79390662,167.7955822,1,-1,-1,-1
202,1,1,275.6514913,204.6859098,60.15580735,163.6545712,1,-1,-1,-1
203,1,1,277.4226348,216.7740774,56.32757326,153.3039203,1,-1,-1,-1
204,1,1,279.7916266,228.8646539,52.01612193,141.1816168,1,-1,-1,-1
205,1,1,277.2027675,238.0438435,56.80065372,153.0525948,1,-1,-1,-1
206,1,1,275.9666082,243.9743108,58.83548793,157.2473801,1,-1,-1,-1
207,1,1,273.4541794,249.0368754,58.00965372,153.7352798,1,-1,-1,-1
208,1,1,272.1611741,250.0604067,58.5051129,153.5392438,1,-1,-1,-1
209,1,1,271.6935689,254.0725959,58.44491674,151.8620724,1,-1,-1,-1
210,1,1,268.2242949,255.0957153,59.36798737,152.5108858,1,-1,-1,-1
211,1,1,266.1153019,254.4697851,60.64100083,154.4058644,1,-1,-1,-1
212,1,1,261.3014953,252.518665,62.88749169,158.2122133,1,-1,-1,-1
213,1,1,256.3904332,251.2610714,64.08018932,159.3178694,1,-1,-1,-1
214,1,1,251.3809125,248.521946,64.73544636,159.2033515,1,-1,-1,-1
215,1,1,245.9829769,246.4712912,66.02872501,160.1316195,1,-1,-1,-1
216,1,1,240.4586559,245.2687698,67.28496127,161.0026216,1,-1,-1,-1
217,1,1,234.9397182,244.7133087,68.41167188,161.8400359,1,-1,-1,-1
218,1,1,227.0601913,244.7625205,68.78373714,161.4267012,1,-1,-1,-1
219,1,1,220.3416519,246.288878,69.95510277,163.6008982,1,-1,-1,-1
220,1,1,215.2127965,247.6833572,70.02576143,163.3889055,1,-1,-1,-1
221,1,1,210.6069995,249.6387859,68.84110059,161.0227597,1,-1,-1,-1
222,1,1,206.8585558,251.2363319,67.28188247,158.1732648,1,-1,-1,-1
223,1,1,201.9584323,251.5975878,67.03945548,158.3890525,1,-1,-1,-1
224,1,1,196.5830729,252.362579,68.20450501,162.2320093,1,-1,-1,-1
225,1,1,191.2291772,252.0470189,68.65968863,164.5034826,1,-1,-1,-1
226,1,1,183.5472469,251.1100815,69.32871025,167.0337622,1,-1,-1,-1
227,1,1,176.971829,251.9075809,70.72909719,171.2134744,1,-1,-1,-1
228,1,1,171.6189177,252.9683752,70.52076181,171.4384597,1,-1,-1,-1
229,1,1,164.0732716,254.1651148,69.95245778,170.9278784,1,-1,-1,-1
230,1,1,158.2030022,256.6083401,69.64898008,171.4095876,1,-1,-1,-1
231,1,1,152.6767834,257.0977344,69.87545798,173.2785814,1,-1,-1,-1
232,1,1,147.6239518,257.7004224,69.31810502,172.8731981,1,-1,-1,-1
233,1,1,140.5222889,258.0063169,69.00891487,172.9666032,1,-1,-1,-1
234,1,1,133.9515442,258.7945574,70.02930749,175.981912,1,-1,-1,-1
235,1,1,127.8140452,258.0796648,71.51614961,180.1978454,1,-1,-1,-1
236,1,1,122.791971,258.3024389,71.88377587,181.270833,1,-1,-1,-1
237,1,1,117.2043208,259.6509648,73.33291752,184.7440233,1,-1,-1,-1
238,1,1,112.5835001,261.3049296,73.3283075,184.1576713,1,-1,-1,-1
239,1,1,107.5062285,264.1595526,74.04327794,184.9266076,1,-1,-1,-1
240,1,1,103.0054182,266.4406177,73.6522602,183.3422297,1,-1,-1,-1
241,1,1,98.43292937,266.8076272,73.55339609,183.4484226,1,-1,-1,-1
242,1,1,94.40810746,267.99542,72.54512199,181.6739266,1,-1,-1,-1
243,1,1,92.17395002,266.482793,73.01251981,184.1487841,1,-1,-1,-1
244,1,1,88.88211397,265.471261,72.833645,185.5952626,1,-1,-1,-1
245,1,1,87.35542915,261.6404735,73.16252808,188.0809949,1,-1,-1,-1
246,1,1,84.38382242,260.4378885,72.7001614,188.5931376,1,-1,-1,-1
247,1,1,80.45511386,258.919346,72.82499842,190.2419002,1,-1,-1,-1
248,1,1,78.47194269,257.1346723,73.40799206,192.9830533,1,-1,-1,-1
249,1,1,77.88415771,255.8424246,73.67737393,194.6960182,1,-1,-1,-1
250,1,1,75.35908018,256.0964005,73.12765792,194.2711591,1,-1,-1,-1
251,1,1,72.17163524,257.8897813,71.42762181,190.7120074,1,-1,-1,-1
251,1,30,638.1004822,288.973822,58.03276371,140.4692505,1,-1,-1,-1
252,1,1,71.05599214,261.8902823,70.41945383,188.8485822,1,-1,-1,-1
252,1,30,640.1358698,286.4863013,59.38013854,143.8225385,1,-1,-1,-1
253,1,1,68.00666092,264.2440743,69.66061522,187.0863561,1,-1,-1,-1
253,1,30,637.035459,284.3522063,60.57652215,146.8612196,1,-1,-1,-1
254,1,1,66.51858754,267.0805051,70.1624876,187.7392411,1,-1,-1,-1
254,1,30,635.1154836,281.5150935,62.08268158,150.8303728,1,-1,-1,-1
255,1,1,65.79709506,268.1306692,70.7177225,188.2345735,1,-1,-1,-1
255,1,30,630.6233896,276.4092299,64.05948084,155.7952899,1,-1,-1,-1
256,1,1,65.55726476,268.7910806,70.8851455,188.0300396,1,-1,-1,-1
256,1,30,627.9838609,271.8798283,66.19853973,161.2333993,1,-1,-1,-1
257,1,1,65.05182951,267.4178603,72.09134804,190.5690941,1,-1,-1,-1
257,1,30,626.7653209,267.3567941,67.65504485,164.5801291,1,-1,-1,-1
258,1,1,64.72563424,266.4010211,72.88923787,191.9389834,1,-1,-1,-1
258,1,30,622.1275889,261.427512,70.94490427,172.318567,1,-1,-1,-1
259,1,1,64.57403939,265.823445,73.42625126,192.7503084,1,-1,-1,-1
259,1,30,619.9605752,256.1508207,72.9651803,176.8928142,1,-1,-1,-1
260,1,1,64.90452997,264.1038074,73.16856267,191.8115571,1,-1,-1,-1
260,1,30,615.6224689,249.2353225,74.93386644,182.030828,1,-1,-1,-1
261,1,1,65.02022044,263.2946561,72.95669631,191.4052925,1,-1,-1,-1
261,1,30,614.051421,244.1674553,75.07396515,183.2056022,1,-1,-1,-1
262,1,1,65.16475525,262.8481032,72.89252105,191.5094477,1,-1,-1,-1
262,1,30,610.1910603,240.7391005,75.76329307,186.0418231,1,-1,-1,-1
263,1,1,65.58955576,263.5727684,72.11871668,189.7885466,1,-1,-1,-1
263,1,30,606.3111226,237.5991425,74.92621075,185.900811,1,-1,-1,-1
264,1,1,65.80092417,263.7019883,71.8206563,189.3950773,1,-1,-1,-1
264,1,30,604.8400777,236.1071117,74.13564501,186.0593167,1,-1,-1,-1
265,1,1,66.00149717,263.8349024,71.53568679,188.9613259,1,-1,-1,-1
265,1,30,601.1098769,236.3229645,74.6317518,189.3058009,1,-1,-1,-1
266,1,1,65.94403598,263.5200154,71.66162819,189.5862108,1,-1,-1,-1
266,1,30,599.9722355,237.3728737,74.06549383,189.1511757,1,-1,-1,-1
267,1,1,65.98874517,263.4530695,71.63650175,189.8119402,1,-1,-1,-1
267,1,30,597.5044871,239.4941532,72.44747512,186.0666983,1,-1,-1,-1
268,1,1,66.19130828,263.4962748,71.54753988,189.8066726,1,-1,-1,-1
268,1,30,596.7639659,240.5738483,71.64094517,184.3622023,1,-1,-1,-1
269,1,1,66.74382069,264.31824,70.957194,188.1818049,1,-1,-1,-1
269,1,30,596.3726908,241.5901281,71.16745081,183.1686785,1,-1,-1,-1
270,1,1,67.00225861,264.6334285,70.86960142,187.6680485,1,-1,-1,-1
270,1,30,593.3672861,241.5582619,71.26721614,183.5049768,1,-1,-1,-1
271,1,1,67.24348486,265.0674661,70.58309109,186.7640006,1,-1,-1,-1
271,1,30,591.9192274,241.7033681,71.25133267,183.6849356,1,-1,-1,-1
272,1,1,69.9948283,265.5067298,70.51642802,185.9370558,1,-1,-1,-1
272,1,30,589.1396417,240.2461581,70.30721163,181.3789195,1,-1,-1,-1
273,1,1,71.30417924,266.2224884,70.11667381,184.3734415,1,-1,-1,-1
273,1,30,587.7095007,239.6108301,69.69860978,180.3206403,1,-1,-1,-1
274,1,1,72.23399121,267.0941299,69.49607685,182.4980689,1,-1,-1,-1
274,1,30,584.7274592,240.2289518,68.75040509,178.1505073,1,-1,-1,-1
275,1,1,73.02006031,268.2488731,68.57952546,180.0077748,1,-1,-1,-1
275,1,30,580.3455216,239.3451107,69.42571321,179.3332103,1,-1,-1,-1
276,1,1,73.17333817,270.8292155,68.67676051,180.2134012,1,-1,-1,-1
276,1,30,578.3445695,239.4339231,69.80820974,179.4111889,1,-1,-1,-1
277,1,1,73.47543651,272.5943061,68.32191984,179.0960191,1,-1,-1,-1
277,1,30,575.4622737,240.8584825,69.18012127,177.0841979,1,-1,-1,-1
278,1,1,78.55205385,271.5930599,69.74651412,181.5133069,1,-1,-1,-1
278,1,30,573.3120492,242.4699503,70.27919445,178.7071004,1,-1,-1,-1
279,1,1,80.58720609,271.5430284,70.53588085,182.1888712,1,-1,-1,-1
279,1,30,570.0211706,244.8847809,70.03483559,176.6372053,1,-1,-1,-1
280,1,1,83.83341501,270.7062348,71.59724212,183.7326508,1,-1,-1,-1
280,1,30,568.8884102,247.0421168,69.5303764,174.0740485,1,-1,-1,-1
281,1,1,85.18501358,271.2123693,71.73810453,183.3010962,1,-1,-1,-1
281,1,30,565.7336369,248.589002,68.96918335,171.4538457,1,-1,-1,-1
282,1,1,85.77963022,270.8995297,71.74257895,182.9746046,1,-1,-1,-1
282,1,30,562.1065504,250.7635852,67.75896421,167.0535323,1,-1,-1,-1
283,1,1,85.85556749,269.7958516,72.52801187,184.3978185,1,-1,-1,-1
283,1,30,560.7333288,252.4436828,66.78473715,163.6974961,1,-1,-1,-1
284,1,1,88.19972979,266.9050115,73.34201545,185.5472783,1,-1,-1,-1
284,1,30,557.3804879,253.4818567,66.62466113,162.0253441,1,-1,-1,-1
285,1,1,92.36684359,266.7810662,72.99443359,183.9183959,1,-1,-1,-1
285,1,30,555.8965869,253.3912082,67.07543252,162.2348,1,-1,-1,-1
286,1,1,97.28093296,266.4449788,72.73041973,182.6510108,1,-1,-1,-1
286,1,30,554.9575889,252.6412789,68.00613006,163.5871214,1,-1,-1,-1
287,1,1,101.7754789,265.8985772,73.48685635,183.6265468,1,-1,-1,-1
