frame,play,id,x1,y1,w,h,1,-1,-1,-1
287,1,30,554.6021294,252.2176421,68.39639697,164.018667,1,-1,-1,-1
288,1,1,107.0906153,266.4930896,72.64158806,180.9698828,1,-1,-1,-1
288,1,30,551.3475463,251.6455386,69.26841936,165.0967964,1,-1,-1,-1
289,1,1,112.8366362,268.5249191,71.00746407,176.7870361,1,-1,-1,-1
289,1,30,550.0559026,251.3572816,69.98010788,165.6425076,1,-1,-1,-1
290,1,1,121.7211371,272.1018235,68.88447273,171.4409026,1,-1,-1,-1
290,1,30,549.6174312,251.6489007,70.27217769,165.1872762,1,-1,-1,-1
291,1,1,129.0474711,277.6477003,66.5973641,166.0309264,1,-1,-1,-1
291,1,30,549.6174933,252.3333535,70.20136085,163.9228258,1,-1,-1,-1
292,1,1,135.5479857,282.5267646,64.34781914,160.1038149,1,-1,-1,-1
292,1,30,549.8734647,253.4986198,69.90760805,161.9572895,1,-1,-1,-1
293,1,1,140.7906782,285.8177288,64.399003,159.2263437,1,-1,-1,-1
293,1,30,550.3118809,255.0916425,69.18765697,159.0985912,1,-1,-1,-1
294,1,1,148.6420788,287.9102317,64.53401705,157.8924581,1,-1,-1,-1
294,1,30,553.2487328,257.9592993,69.22431757,158.4695218,1,-1,-1,-1
295,1,1,154.3159208,288.4255503,65.35139291,157.9264952,1,-1,-1,-1
295,1,30,554.6111538,260.0544333,68.99806744,157.0242934,1,-1,-1,-1
296,1,1,159.4158054,289.059635,65.59993637,156.7441732,1,-1,-1,-1
296,1,30,553.3372609,263.7911569,66.56121635,151.0912511,1,-1,-1,-1
297,1,1,167.1101871,286.9986216,66.24709273,155.9329496,1,-1,-1,-1
297,1,30,552.8162149,267.4484464,65.76600245,149.6965184,1,-1,-1,-1
298,1,1,169.1292174,284.6772512,67.85403132,157.990856,1,-1,-1,-1
298,1,30,553.3063809,270.3550575,64.04003808,146.4755432,1,-1,-1,-1
299,1,1,171.4409525,280.5355447,70.88832563,164.070673,1,-1,-1,-1
299,1,30,553.9554103,272.5886405,62.33792741,143.1225559,1,-1,-1,-1
300,1,1,171.9155902,274.6407673,73.25531582,169.3580356,1,-1,-1,-1
300,1,30,554.7113336,274.3692935,60.66646867,140.0577011,1,-1,-1,-1
301,1,1,172.9099935,264.8321396,78.03122312,179.648568,1,-1,-1,-1
301,1,30,555.1450376,275.2882571,59.71834837,138.306195,1,-1,-1,-1
302,1,1,175.3998995,253.93767,81.25554651,187.1068686,1,-1,-1,-1
302,1,30,554.5178521,276.0844621,60.80638679,141.715342,1,-1,-1,-1
303,1,1,176.1698995,245.6749792,83.11521036,191.490952,1,-1,-1,-1
303,1,30,554.4835847,276.4120352,60.97760242,142.962043,1,-1,-1,-1
304,1,1,179.6486654,240.4039352,82.63286356,190.4947274,1,-1,-1,-1
304,1,30,554.6001303,276.3561563,60.84384935,143.650613,1,-1,-1,-1
305,1,1,183.8526222,231.8046841,82.57423846,191.4596533,1,-1,-1,-1
305,1,30,555.4454897,275.2213045,59.34966008,141.0530399,1,-1,-1,-1
306,1,1,189.6767187,227.8494705,79.93901776,186.5496803,1,-1,-1,-1
306,1,30,555.3811861,275.3703807,59.88588078,143.4615584,1,-1,-1,-1
307,1,1,196.7545963,223.5866748,76.10541313,179.9097756,1,-1,-1,-1
307,1,30,558.7493932,273.9385235,59.08116517,142.6774147,1,-1,-1,-1
308,1,1,203.2505955,212.1799858,78.49790523,189.487712,1,-1,-1,-1
308,1,30,560.0362636,272.7671086,58.99667334,143.4495013,1,-1,-1,-1
309,1,1,210.8406023,198.977096,80.85874103,198.9977399,1,-1,-1,-1
309,1,30,560.2032068,271.0104117,59.65155253,145.971886,1,-1,-1,-1
310,1,1,214.2643944,190.6887835,81.58374347,203.3731061,1,-1,-1,-1
310,1,30,563.2305809,269.7168867,60.00385408,147.5754965,1,-1,-1,-1
311,1,1,222.7917502,190.8787589,78.50192272,198.470156,1,-1,-1,-1
311,1,30,564.8634035,266.9971406,59.72468537,147.4987942,1,-1,-1,-1
312,1,1,229.7514461,192.3703215,75.90103375,194.4143144,1,-1,-1,-1
312,1,30,567.8384147,263.5252909,61.00767634,151.2071079,1,-1,-1,-1
313,1,1,234.1296107,199.5878322,71.76104596,185.5111945,1,-1,-1,-1
313,1,30,575.5615653,260.9941766,60.177124,149.7184456,1,-1,-1,-1
314,1,1,237.9903694,203.7726779,71.32365964,186.282267,1,-1,-1,-1
314,1,30,578.0316218,257.9403655,61.05862891,152.6553737,1,-1,-1,-1
315,1,1,241.9445756,207.4726886,71.66743396,188.6334519,1,-1,-1,-1
315,1,30,582.1164734,254.2730412,61.0783989,153.3329088,1,-1,-1,-1
316,1,30,584.3137958,251.0549596,59.89907954,151.0343,1,-1,-1,-1
317,1,30,587.4970523,247.9666142,61.01006862,153.9579712,1,-1,-1,-1
318,1,30,591.4543392,246.1596249,61.80766735,156.2880457,1,-1,-1,-1
318,1,1,255.2724742,220.9996046,72.94884277,192.0038556,1,-1,-1,-1
319,1,30,595.4390045,244.2196498,63.05004354,159.5370657,1,-1,-1,-1
319,1,1,260.4769568,231.6908517,71.72228915,188.5623461,1,-1,-1,-1
320,1,30,600.5119829,244.9903114,62.25681185,157.8771454,1,-1,-1,-1
320,1,1,264.4639019,239.0100189,73.08470496,191.2699788,1,-1,-1,-1
321,1,30,604.3922467,243.9316926,58.16084007,147.6179603,1,-1,-1,-1
321,1,1,265.7963244,244.8722675,74.20375109,193.3410056,1,-1,-1,-1
322,1,30,607.8355703,244.0822429,58.63095495,148.9046582,1,-1,-1,-1
322,1,1,269.4666343,257.3975519,73.87336823,190.568869,1,-1,-1,-1
323,1,30,611.1184168,244.4571391,60.98741848,154.8893408,1,-1,-1,-1
323,1,1,274.5302158,264.9885407,72.17935641,185.3053066,1,-1,-1,-1
324,1,30,612.4846375,244.8379438,61.75362199,157.1111296,1,-1,-1,-1
324,1,1,277.4835122,274.0760693,69.42743867,176.8521993,1,-1,-1,-1
325,1,30,615.8820181,245.1126469,62.00535508,158.2214172,1,-1,-1,-1
325,1,1,281.5702096,280.3709686,67.89631877,172.3163007,1,-1,-1,-1
326,1,30,620.005996,244.6443365,62.3391296,159.6969219,1,-1,-1,-1
326,1,1,283.8606175,284.0308208,66.5624167,168.0762431,1,-1,-1,-1
327,1,30,625.2552326,245.8613289,61.28469954,157.6430685,1,-1,-1,-1
327,1,1,286.9691977,284.5025611,66.31043875,166.9910958,1,-1,-1,-1
328,1,30,632.4486309,241.3493409,62.25490497,160.4470079,1,-1,-1,-1
328,1,1,287.9727355,281.8661823,66.91564675,168.1566921,1,-1,-1,-1
329,1,30,638.8703196,241.1957443,61.31019726,158.1113513,1,-1,-1,-1
329,1,1,288.2274723,279.4181981,67.70132056,170.2896264,1,-1,-1,-1
330,1,30,644.02365,240.7834358,61.51743049,158.2007371,1,-1,-1,-1
330,1,1,290.7361461,277.3547928,68.28804712,172.1510465,1,-1,-1,-1
331,1,30,648.7797293,239.9620817,62.25035824,159.5044567,1,-1,-1,-1
331,1,1,291.52862,273.5827536,68.88850417,174.0263882,1,-1,-1,-1
332,1,30,656.325085,238.8866858,63.06003988,161.2473253,1,-1,-1,-1
332,1,1,293.8231605,269.3710638,70.31878107,178.5962928,1,-1,-1,-1
333,1,30,661.755576,237.0078287,64.67288629,164.9049065,1,-1,-1,-1
333,1,1,295.1373092,267.6315863,70.46291641,180.2013781,1,-1,-1,-1
334,1,30,669.5105526,234.1411074,64.92535936,165.0663775,1,-1,-1,-1
334,1,1,295.4230354,262.9683692,71.47495315,183.9280838,1,-1,-1,-1
335,1,30,676.8982511,232.7386464,62.63058136,159.1189404,1,-1,-1,-1
335,1,1,297.8346311,260.063365,72.55584458,187.3100865,1,-1,-1,-1
336,1,30,683.7560344,231.5513182,59.89756574,151.8981012,1,-1,-1,-1
336,1,1,299.8261931,261.9662362,71.21544157,183.6002282,1,-1,-1,-1
337,1,30,688.221423,228.8464983,60.67481819,153.6160627,1,-1,-1,-1
337,1,1,303.7412911,266.8694264,69.76556114,179.0973888,1,-1,-1,-1
338,1,30,692.9379716,228.2582394,60.62656901,153.5887053,1,-1,-1,-1
338,1,1,308.602572,270.0956219,68.66172843,175.3630477,1,-1,-1,-1
339,1,30,697.7575674,228.2292527,60.43094218,152.8621894,1,-1,-1,-1
339,1,1,313.3526924,271.9061504,68.26786553,172.841799,1,-1,-1,-1
340,1,30,702.6151781,228.068479,60.51167894,153.0976323,1,-1,-1,-1
340,1,1,314.5716766,271.785185,69.21963703,173.6550831,1,-1,-1,-1
341,1,30,707.33393,228.8572578,60.28798807,152.0482422,1,-1,-1,-1
341,1,1,315.0740106,271.6733371,69.7535819,173.5851969,1,-1,-1,-1
342,1,30,711.7643858,231.1724205,60.93910713,153.9100308,1,-1,-1,-1
342,1,1,318.2854083,270.923794,69.90640188,173.926441,1,-1,-1,-1
343,1,30,715.6370063,233.4669242,62.23459487,157.7968112,1,-1,-1,-1
343,1,1,324.6810275,269.8166396,65.71778933,163.528589,1,-1,-1,-1
344,1,30,720.1232647,234.5761667,62.50912921,159.2230667,1,-1,-1,-1
344,1,1,330.8005984,267.5891081,62.58541493,156.7404965,1,-1,-1,-1
345,1,30,725.1763092,236.1346833,61.80944946,157.6892163,1,-1,-1,-1
345,1,1,337.1239846,265.8023668,59.33604233,149.777045,1,-1,-1,-1
346,1,30,730.0721094,235.7997678,62.08454296,158.6406525,1,-1,-1,-1
346,1,1,344.6987374,264.2305405,53.82698925,136.3100175,1,-1,-1,-1
347,1,30,735.2027018,236.5358548,61.44858348,157.0585566,1,-1,-1,-1
347,1,1,350.6580989,263.567576,51.83294323,131.7473948,1,-1,-1,-1
348,1,30,742.5493907,236.4451472,61.52394887,157.2482072,1,-1,-1,-1
348,1,1,354.2848546,262.6196504,54.17665154,138.4769513,1,-1,-1,-1
349,1,30,748.1463272,235.520459,62.39292411,158.7921738,1,-1,-1,-1
349,1,1,356.6734666,260.2583854,58.84221803,151.2537135,1,-1,-1,-1
350,1,30,753.3624608,235.5501496,62.66981627,158.9012853,1,-1,-1,-1
350,1,1,359.2815796,256.6303024,62.49332507,161.355063,1,-1,-1,-1
351,1,30,758.1527279,235.7393008,62.93514549,158.8701342,1,-1,-1,-1
351,1,1,360.0920866,254.0406095,64.90827826,168.3762669,1,-1,-1,-1
352,1,30,762.4140243,235.4061055,63.34736893,159.0841485,1,-1,-1,-1
352,1,1,362.932026,252.1443675,66.28392743,172.0833818,1,-1,-1,-1
353,1,30,767.2070646,235.3066358,63.23387599,158.8168556,1,-1,-1,-1
353,1,1,367.1999452,249.4692591,66.14402973,171.400518,1,-1,-1,-1
354,1,30,772.9526545,234.4732856,61.30565605,154.8650625,1,-1,-1,-1
354,1,1,369.1552039,247.9675966,66.49637705,171.9522755,1,-1,-1,-1
355,1,30,777.8359194,233.4284082,60.84033284,154.3280636,1,-1,-1,-1
355,1,1,371.957118,246.2147861,67.86171647,175.4229689,1,-1,-1,-1
356,1,30,783.2847948,232.0435862,59.19306907,150.4450686,1,-1,-1,-1
356,1,1,375.8631619,246.3501643,67.86668965,175.4642702,1,-1,-1,-1
357,1,30,788.7148441,232.8153344,57.42863017,146.1261111,1,-1,-1,-1
357,1,1,378.2407307,247.4487052,66.8374294,172.3760898,1,-1,-1,-1
358,1,30,791.295676,233.1715268,56.63870222,144.3311957,1,-1,-1,-1
358,1,1,382.0869495,248.2426258,66.03691931,169.6816195,1,-1,-1,-1
359,1,30,795.422148,234.7124027,55.02319419,140.5021359,1,-1,-1,-1
359,1,1,387.0442425,248.1255247,64.48016612,165.0728872,1,-1,-1,-1
360,1,30,797.7326647,236.3652731,53.58085578,136.8659709,1,-1,-1,-1
360,1,1,391.8099476,248.0661908,63.6667646,162.7993963,1,-1,-1,-1
361,1,30,799.8605567,239.4415389,56.43102414,144.4200565,1,-1,-1,-1
361,1,1,393.5949831,246.8644216,64.51401459,164.35179,1,-1,-1,-1
362,1,30,803.1144302,242.8926669,57.96998821,148.9222841,1,-1,-1,-1
362,1,1,397.0017138,245.9313959,65.24796839,166.163366,1,-1,-1,-1
363,1,30,806.7652177,245.6537328,59.19765622,152.6005381,1,-1,-1,-1
363,1,1,401.3438265,243.7923058,64.81534223,164.9441325,1,-1,-1,-1
364,1,30,811.0854455,247.410695,59.14683212,152.863126,1,-1,-1,-1
364,1,1,405.7607622,242.0541317,65.31095271,166.3044657,1,-1,-1,-1
365,1,30,813.0251253,248.344488,59.14223937,153.0712313,1,-1,-1,-1
365,1,1,410.1552813,240.9386212,65.69210042,167.0857886,1,-1,-1,-1
366,1,30,816.8352513,249.5241915,58.62033553,151.6972009,1,-1,-1,-1
366,1,1,414.7214231,240.3389669,66.07602313,167.4073611,1,-1,-1,-1
367,1,30,818.4135002,249.8964223,58.54622533,151.2066784,1,-1,-1,-1
367,1,1,419.0805761,240.1820723,66.41378344,167.5346073,1,-1,-1,-1
368,1,30,821.8842758,251.0478184,57.73643165,148.672647,1,-1,-1,-1
368,1,1,421.03534,240.2523819,66.47313682,166.8275811,1,-1,-1,-1
369,1,30,822.7820648,250.2856966,58.64421493,150.3659566,1,-1,-1,-1
369,1,1,424.680962,240.7920356,66.37662554,165.7162105,1,-1,-1,-1
370,1,30,825.5715072,249.7220027,59.30672913,151.5377133,1,-1,-1,-1
370,1,1,428.5830821,240.8573618,66.81553592,165.827658,1,-1,-1,-1
371,1,30,826.544357,249.4866714,59.49535087,151.5217385,1,-1,-1,-1
371,1,1,430.1401597,241.3313705,67.02590166,165.4215963,1,-1,-1,-1
372,1,30,826.6278701,248.6674542,60.22209298,152.8885332,1,-1,-1,-1
372,1,1,433.6582729,241.7710067,66.83625398,164.5209056,1,-1,-1,-1
373,1,30,826.54088,248.1728005,60.89265461,153.9996782,1,-1,-1,-1
373,1,1,435.2492673,242.3155999,66.60827447,163.340402,1,-1,-1,-1
374,1,30,826.242219,247.7915833,61.54361902,154.757435,1,-1,-1,-1
374,1,1,438.4370349,242.0486383,66.65407035,163.3279805,1,-1,-1,-1
375,1,30,828.8053765,247.6028281,61.78049791,154.6946518,1,-1,-1,-1
375,1,1,439.8932585,242.2064864,66.46840242,162.6782071,1,-1,-1,-1
376,1,30,829.7895143,247.6366941,61.95357133,154.6067864,1,-1,-1,-1
376,1,1,440.603021,240.991158,65.79533577,160.8228503,1,-1,-1,-1
377,1,30,829.8919163,247.0145807,62.64155161,155.6707564,1,-1,-1,-1
377,1,1,440.9231351,240.3948799,65.57299528,160.146715,1,-1,-1,-1
378,1,30,829.4729882,245.7692389,63.92129713,157.9667694,1,-1,-1,-1
378,1,1,443.0990983,239.2772103,66.08545162,161.7512219,1,-1,-1,-1
379,1,30,831.6182316,244.1031658,65.38693106,160.7649239,1,-1,-1,-1
379,1,1,444.0042137,238.6991275,66.10597139,162.1201859,1,-1,-1,-1
380,1,30,832.116294,242.7957356,66.57773261,162.8948931,1,-1,-1,-1
380,1,1,444.3377553,238.4631953,66.20380436,162.462335,1,-1,-1,-1
381,1,30,832.7872221,241.0978377,66.01552137,161.0805608,1,-1,-1,-1
381,1,1,444.2386187,238.1698388,66.44923379,163.1019767,1,-1,-1,-1
382,1,30,832.7717304,239.6058961,66.19658788,161.4742952,1,-1,-1,-1
382,1,1,444.1223746,238.2933392,66.48379175,163.0513779,1,-1,-1,-1
383,1,30,836.4171475,238.2488382,64.78106979,158.0555116,1,-1,-1,-1
383,1,1,443.9305276,238.5336088,66.37751689,162.8875848,1,-1,-1,-1
384,1,30,837.6362164,237.2950997,64.56315291,157.5238721,1,-1,-1,-1
384,1,1,443.6961527,238.5352615,66.52300691,163.3425632,1,-1,-1,-1
385,1,30,837.362768,237.7628349,66.14356582,160.4659198,1,-1,-1,-1
385,1,1,443.4823126,238.6063614,66.57205916,163.583482,1,-1,-1,-1
386,1,30,840.4458463,238.7977252,66.27046756,160.3378778,1,-1,-1,-1
386,1,1,443.40369,238.8716447,66.3716209,163.2255834,1,-1,-1,-1
387,1,30,845.185733,241.3293709,64.79015438,156.7841728,1,-1,-1,-1
387,1,1,441.3047404,239.647588,65.89021921,161.7301991,1,-1,-1,-1
388,1,30,847.4619959,242.70961,63.75496332,154.5604922,1,-1,-1,-1
388,1,1,440.0573961,241.4990578,66.24542344,162.0728265,1,-1,-1,-1
389,1,30,851.371766,243.9293111,63.06228648,152.8849818,1,-1,-1,-1
389,1,1,439.7644868,241.0051336,65.67285114,160.3319269,1,-1,-1,-1
390,1,30,853.4373568,245.0811257,62.05583217,149.9851165,1,-1,-1,-1
390,1,1,439.5027303,240.9626383,65.46515056,159.1650896,1,-1,-1,-1
391,1,30,856.9719099,246.1510714,61.57815934,148.1890986,1,-1,-1,-1
391,1,1,439.1843305,240.9257578,65.65571932,158.9433638,1,-1,-1,-1
392,1,30,861.5438955,246.7935645,61.49277102,147.2675493,1,-1,-1,-1
392,1,1,436.8347074,244.4826588,64.81700514,156.2159038,1,-1,-1,-1
393,1,30,865.0478328,244.2922976,63.76226254,151.1522539,1,-1,-1,-1
393,1,1,435.950288,247.0302126,64.21958846,153.6456629,1,-1,-1,-1
394,1,30,868.8799569,239.4823353,65.3749171,154.4606256,1,-1,-1,-1
394,1,1,435.8777501,251.9628693,63.41826208,150.441887,1,-1,-1,-1
395,1,30,872.638099,235.3169858,67.83343162,160.0716917,1,-1,-1,-1
395,1,1,436.1872411,255.2111171,62.47817308,147.0376426,1,-1,-1,-1
396,1,30,877.4353858,234.7318712,68.03601848,160.6139164,1,-1,-1,-1
396,1,1,436.244373,257.4663486,61.93728969,144.4772423,1,-1,-1,-1
397,1,30,882.2972631,233.6833272,68.21104039,162.3632302,1,-1,-1,-1
397,1,1,436.2332704,258.5988743,61.82920797,143.1728569,1,-1,-1,-1
398,1,30,890.6448869,234.5075753,66.88407914,160.7481867,1,-1,-1,-1
398,1,1,436.016152,260.9754153,62.26671025,143.2590033,1,-1,-1,-1
399,1,30,899.5250555,246.3568536,61.6267991,148.7937713,1,-1,-1,-1
399,1,1,435.8813875,262.2541551,62.17479516,142.5231316,1,-1,-1,-1
400,1,30,911.9835002,248.8501796,59.65922249,144.1136036,1,-1,-1,-1
400,1,1,435.9339768,262.8940351,62.04793687,142.108387,1,-1,-1,-1
401,1,30,916.3347823,249.3079556,59.14710201,143.103461,1,-1,-1,-1
401,1,1,436.078321,263.2188469,61.92373036,141.80094,1,-1,-1,-1
402,1,30,920.5420768,249.3538431,59.19478582,142.9478291,1,-1,-1,-1
402,1,1,435.6735039,262.3005435,63.07598074,144.3794344,1,-1,-1,-1
403,1,30,921.822895,247.7055268,60.44995239,145.7879473,1,-1,-1,-1
403,1,1,436.9402368,261.5098203,66.1274123,151.8529463,1,-1,-1,-1
404,1,30,924.7107213,246.3591889,61.56394474,148.6163016,1,-1,-1,-1
404,1,1,438.1108343,262.3797056,66.3048071,152.9172174,1,-1,-1,-1
405,1,30,927.8794255,243.2955011,63.27696505,153.1248537,1,-1,-1,-1
405,1,1,438.5614583,265.1839219,66.65358485,154.1593563,1,-1,-1,-1
406,1,30,928.2493051,237.1600525,65.47971004,159.3940511,1,-1,-1,-1
406,1,1,439.0588706,267.1492168,66.09751278,152.8755455,1,-1,-1,-1
407,1,30,927.6705747,229.1265336,68.23381036,166.9596653,1,-1,-1,-1
407,1,1,441.6632925,266.8980075,66.82339683,154.8587805,1,-1,-1,-1
408,1,30,928.837323,220.1768774,71.4206149,176.3348386,1,-1,-1,-1
408,1,1,442.7092563,266.3126362,67.46681772,156.6718157,1,-1,-1,-1
409,1,30,926.357327,195.0437242,79.54146021,198.3840217,1,-1,-1,-1
409,1,1,445.8408642,265.728189,67.8659126,158.0596352,1,-1,-1,-1
410,1,30,924.9117558,174.1027954,83.32720227,210.4559566,1,-1,-1,-1
410,1,1,447.1596337,265.1760794,68.05100842,158.5927605,1,-1,-1,-1
411,1,30,925.3281155,162.4368679,82.45098661,210.5953668,1,-1,-1,-1
411,1,1,450.745995,265.2759182,67.46352505,157.5189693,1,-1,-1,-1
412,1,30,927.6271674,161.9313374,77.81227482,201.5786142,1,-1,-1,-1
412,1,1,452.5837523,265.8671133,66.87642421,156.5935765,1,-1,-1,-1
413,1,30,930.9718971,158.3193926,76.2561901,199.9307748,1,-1,-1,-1
413,1,1,453.5300124,266.3321014,66.40359314,155.9821353,1,-1,-1,-1
414,1,30,934.4403448,166.0269134,71.32723461,188.0896568,1,-1,-1,-1
414,1,1,456.7453255,266.595028,66.08161563,155.711701,1,-1,-1,-1
415,1,30,936.3138155,166.9200964,68.5698643,181.8909555,1,-1,-1,-1
415,1,1,457.7257233,268.1549381,66.76877791,157.712834,1,-1,-1,-1
416,1,30,936.0044915,161.5931615,69.08461774,184.57282,1,-1,-1,-1
416,1,1,461.0742883,269.6425476,66.54586576,157.8155946,1,-1,-1,-1
417,1,30,939.4782248,162.007246,67.47546767,180.6557383,1,-1,-1,-1
417,1,1,462.1234031,272.1259206,67.36564514,160.1001684,1,-1,-1,-1
