frame,play,id,x1,y1,w,h,1,-1,-1,-1
418,1,30,938.0149229,159.5732718,66.79104166,178.8132091,1,-1,-1,-1
418,1,1,465.1221221,275.3571843,68.07326968,161.8352647,1,-1,-1,-1
419,1,30,940.0319863,158.9058793,66.87071331,178.4779574,1,-1,-1,-1
419,1,1,466.4677892,279.4558601,67.95851572,161.8403035,1,-1,-1,-1
420,1,30,940.9046319,161.6165268,66.97752897,177.7713714,1,-1,-1,-1
420,1,1,467.5372909,282.7678778,66.7990759,158.9704421,1,-1,-1,-1
421,1,30,942.8938461,162.1850968,69.42883889,184.4837342,1,-1,-1,-1
421,1,1,468.3010645,284.9881335,65.95975012,156.5617485,1,-1,-1,-1
422,1,30,943.606074,164.9233854,70.53618534,188.4334465,1,-1,-1,-1
422,1,1,471.291619,286.6011148,65.4583518,154.353087,1,-1,-1,-1
423,1,30,945.2175862,172.7934616,68.41054202,182.8537547,1,-1,-1,-1
423,1,1,472.1438634,287.0807224,65.61303015,153.6682616,1,-1,-1,-1
424,1,30,945.8457,178.9749362,67.72890512,181.0304882,1,-1,-1,-1
424,1,1,472.1281894,286.6410294,66.20181214,154.238149,1,-1,-1,-1
425,1,30,946.4018413,186.0502972,66.44769068,177.7386485,1,-1,-1,-1
425,1,1,471.7393383,285.9236741,67.02229107,155.1938394,1,-1,-1,-1
426,1,30,945.6154199,189.5953326,67.89686891,180.9691462,1,-1,-1,-1
426,1,1,468.4295011,284.1955763,68.27268395,157.5177246,1,-1,-1,-1
427,1,30,948.5957484,195.1650789,67.38363806,179.5442061,1,-1,-1,-1
427,1,1,467.0566625,281.1976856,68.78352633,158.2955196,1,-1,-1,-1
428,1,30,948.3825119,199.6424502,70.11179468,186.4469133,1,-1,-1,-1
428,1,1,465.5679417,277.5369708,70.6710561,162.6595584,1,-1,-1,-1
429,1,30,951.0220521,214.9635429,66.01089134,174.426316,1,-1,-1,-1
429,1,1,464.8851476,273.0450098,71.57116037,165.3992924,1,-1,-1,-1
430,1,30,955.1121334,224.2741903,63.8349066,168.6734527,1,-1,-1,-1
430,1,1,461.0331325,268.5566438,73.24331903,170.6590059,1,-1,-1,-1
431,1,30,956.8087439,227.9371341,63.03195808,166.4105249,1,-1,-1,-1
431,1,1,459.5371341,264.2678673,73.37145114,172.1576384,1,-1,-1,-1
432,1,30,957.2487321,229.3399596,62.2472068,163.9905813,1,-1,-1,-1
432,1,1,456.2692086,261.7546398,73.09324016,173.2652862,1,-1,-1,-1
433,1,30,957.760171,230.2508022,61.55533432,162.3241084,1,-1,-1,-1
433,1,1,455.3928842,259.619158,71.42989352,170.9731934,1,-1,-1,-1
434,1,30,958.0630381,227.1384914,61.66129691,163.0869307,1,-1,-1,-1
434,1,1,452.1610459,258.5744056,70.68232618,171.0603734,1,-1,-1,-1
435,1,30,959.9015137,222.6566209,63.78210127,169.038328,1,-1,-1,-1
435,1,1,448.469861,258.4670372,69.7105453,170.779454,1,-1,-1,-1
436,1,30,960.4934716,218.7206887,64.34757338,170.6405401,1,-1,-1,-1
436,1,1,446.811346,258.0801353,68.8874236,170.361071,1,-1,-1,-1
437,1,30,960.2729399,215.5415149,65.54556826,174.0755382,1,-1,-1,-1
437,1,1,444.7106249,257.7618291,66.31693842,165.3907886,1,-1,-1,-1
438,1,30,959.9021257,214.0126876,66.45320022,176.4883488,1,-1,-1,-1
438,1,1,444.2070521,258.4631904,64.3219699,161.4651798,1,-1,-1,-1
439,1,30,960.7055828,214.5794805,65.4932781,174.7609565,1,-1,-1,-1
439,1,1,441.4378827,258.5042743,63.54441624,160.246778,1,-1,-1,-1
440,1,30,960.72944,216.4099714,65.70984299,175.5231598,1,-1,-1,-1
440,1,1,440.3382716,258.6388493,62.97421006,159.4807074,1,-1,-1,-1
441,1,30,960.8374234,218.0490047,65.46310345,174.8567703,1,-1,-1,-1
441,1,1,439.5834137,258.6175853,62.74782077,159.4548779,1,-1,-1,-1
442,1,30,960.6866455,221.2966746,65.48140681,174.539355,1,-1,-1,-1
442,1,1,436.631174,258.1641916,62.90613495,160.1673226,1,-1,-1,-1
443,1,30,961.3888499,225.2701463,64.27276516,170.426347,1,-1,-1,-1
443,1,1,435.2815606,257.5916357,63.15331324,160.8361914,1,-1,-1,-1
444,1,30,961.4394331,229.1069139,64.28384296,169.184889,1,-1,-1,-1
444,1,1,431.9189052,257.1322052,63.51699303,161.5851796,1,-1,-1,-1
445,1,30,961.2991165,231.1978811,64.47853468,168.2379889,1,-1,-1,-1
445,1,1,430.0298151,256.2623663,64.37746387,163.7193349,1,-1,-1,-1
446,1,30,960.6758511,231.1379814,65.5482484,169.4102939,1,-1,-1,-1
446,1,1,429.303821,255.9314516,64.65394232,164.3607805,1,-1,-1,-1
447,1,30,959.8234631,230.264539,66.8308596,171.3566587,1,-1,-1,-1
447,1,1,428.8669061,255.6538898,65.13131542,165.5483183,1,-1,-1,-1
448,1,30,955.8310253,228.9236771,68.57742107,174.12878,1,-1,-1,-1
448,1,1,425.5109091,254.8595706,65.96401995,167.7371493,1,-1,-1,-1
449,1,30,954.3764158,228.5349448,68.9871996,174.1271474,1,-1,-1,-1
449,1,1,424.3357942,255.0596759,65.63617042,167.0536652,1,-1,-1,-1
1021,2,49,255.1679497,352.6454895,82.56061542,162.805072,1,-1,-1,-1
1021,2,30,975.4466769,267.8493614,69.60523319,175.0007882,1,-1,-1,-1
1022,2,49,254.9807188,352.2126202,83.01290791,163.636748,1,-1,-1,-1
1022,2,30,980.0986249,276.5271123,69.99241177,175.348752,1,-1,-1,-1
1023,2,49,254.834439,351.9369747,83.3190545,164.1480227,1,-1,-1,-1
1023,2,30,981.6081094,279.4826178,70.26616944,175.5359235,1,-1,-1,-1
1024,2,49,254.5696266,351.3646026,83.88415539,165.141732,1,-1,-1,-1
1024,2,30,981.9935058,280.2475325,70.58278257,175.9481937,1,-1,-1,-1
1025,2,49,254.3426728,350.747458,84.41809297,166.0692205,1,-1,-1,-1
1025,2,30,982.0149533,280.3350814,70.79745205,176.0811834,1,-1,-1,-1
1026,2,49,254.1028205,350.2510127,84.92699267,166.8821071,1,-1,-1,-1
1026,2,30,981.8116871,280.082449,71.09324971,176.4429698,1,-1,-1,-1
1027,2,49,253.7935718,349.7223177,85.52133103,167.8998552,1,-1,-1,-1
1027,2,30,981.6283513,279.7462518,71.31780428,176.7056572,1,-1,-1,-1
1028,2,49,253.5107991,349.2754117,86.06243454,168.710678,1,-1,-1,-1
1028,2,30,981.5145495,279.6611984,71.31381269,176.4122361,1,-1,-1,-1
1029,2,49,253.2165532,348.7589892,86.65578796,169.6472687,1,-1,-1,-1
1029,2,30,981.3341225,279.3004705,71.48620145,176.6548859,1,-1,-1,-1
1030,2,49,252.9044449,348.157047,87.33398548,170.7180484,1,-1,-1,-1
1030,2,30,981.2695011,279.1564163,71.51727508,176.6087318,1,-1,-1,-1
1031,2,49,252.5772625,347.6171822,87.96521594,171.6252113,1,-1,-1,-1
1031,2,30,981.1699874,278.893024,71.58698353,176.6893239,1,-1,-1,-1
1032,2,49,252.5605391,347.483437,88.08734769,171.7205874,1,-1,-1,-1
1032,2,30,981.0928297,278.7399863,71.60779182,176.6537407,1,-1,-1,-1
1033,2,49,255.219442,346.9606455,88.45745202,172.5887271,1,-1,-1,-1
1033,2,30,980.9485554,278.4534383,71.75261418,176.9329377,1,-1,-1,-1
1034,2,49,256.2399616,346.7711047,88.52280012,172.9828668,1,-1,-1,-1
1034,2,30,980.8167893,278.149236,71.91321216,177.3538704,1,-1,-1,-1
1035,2,49,254.0096944,346.9982728,88.18859872,172.3746681,1,-1,-1,-1
1035,2,30,980.6939993,277.749971,72.1026887,177.8837672,1,-1,-1,-1
1036,2,49,255.8514841,346.7893244,88.31919311,172.8406744,1,-1,-1,-1
1036,2,30,980.4752372,277.2333002,72.4567418,178.7504463,1,-1,-1,-1
1037,2,49,256.4975158,346.4166894,88.47054271,173.3846709,1,-1,-1,-1
1037,2,30,980.3392198,276.977501,72.63597726,179.0474231,1,-1,-1,-1
1038,2,49,256.6338219,345.9724614,88.77269277,174.1724828,1,-1,-1,-1
1038,2,30,980.1971988,276.6651108,72.86079094,179.6269838,1,-1,-1,-1
1039,2,49,256.676984,345.6987563,88.879247,174.569627,1,-1,-1,-1
1039,2,30,980.1456813,276.5703687,72.88812755,179.7902314,1,-1,-1,-1
1040,2,49,256.6090494,345.1930715,89.08924624,175.2698596,1,-1,-1,-1
1040,2,30,980.1259564,276.4094908,72.8820637,179.9695135,1,-1,-1,-1
1041,2,49,257.2335694,343.9284928,87.79396444,173.4699756,1,-1,-1,-1
1041,2,30,980.1173662,276.2677399,72.80914102,180.0491379,1,-1,-1,-1
1042,2,49,257.6123908,343.3209523,87.12037441,172.8739423,1,-1,-1,-1
1042,2,30,980.1166205,274.6799396,72.69526259,180.0533001,1,-1,-1,-1
1043,2,49,257.5411159,342.4007752,87.31394059,173.9579799,1,-1,-1,-1
1043,2,30,980.209691,273.9511005,72.49745661,180.0122568,1,-1,-1,-1
1044,2,49,257.4302266,341.6230936,87.57183602,175.1072084,1,-1,-1,-1
1044,2,30,980.3920691,273.4369765,72.25566189,179.9389624,1,-1,-1,-1
1045,2,49,257.2131684,340.909825,87.98031779,176.3140625,1,-1,-1,-1
1045,2,30,977.4197626,272.8379386,72.41903223,180.6740033,1,-1,-1,-1
1046,2,49,257.0687302,340.1211223,88.3364021,177.3763184,1,-1,-1,-1
1046,2,30,976.4538802,272.9976562,71.99844801,180.1762642,1,-1,-1,-1
1047,2,49,256.9610228,339.4509104,88.61833441,178.3428838,1,-1,-1,-1
1047,2,30,976.0963419,273.2731859,71.62169975,179.7709662,1,-1,-1,-1
1048,2,49,256.6230687,338.220578,89.39866086,180.0186089,1,-1,-1,-1
1048,2,30,975.9945281,274.0856216,71.15574885,178.5225331,1,-1,-1,-1
1049,2,49,256.8229474,336.2331557,88.79757337,179.1847556,1,-1,-1,-1
1049,2,30,973.4444934,275.9708045,69.9966034,174.7075229,1,-1,-1,-1
1050,2,49,256.5309766,335.0348346,89.07973043,179.8425187,1,-1,-1,-1
1050,2,30,972.2712853,278.748197,70.0731399,174.1088606,1,-1,-1,-1
1051,2,49,253.0182811,333.8008588,90.03594245,181.5284715,1,-1,-1,-1
1051,2,30,969.0525266,281.8167435,69.4089504,171.1298084,1,-1,-1,-1
1052,2,49,251.4157682,333.0378227,90.85448003,182.8992562,1,-1,-1,-1
1052,2,30,968.2653121,284.5580266,68.32973708,167.2151265,1,-1,-1,-1
1053,2,49,250.4179366,332.1872288,91.81418423,184.4724008,1,-1,-1,-1
1053,2,30,965.2791297,286.7630719,67.28413119,162.9683078,1,-1,-1,-1
1054,2,49,247.1976673,331.9780621,92.00077725,184.5816655,1,-1,-1,-1
1054,2,30,963.9874539,289.777633,67.19222539,161.2808032,1,-1,-1,-1
1055,2,49,245.236425,330.7146528,93.34553647,186.6432587,1,-1,-1,-1
1055,2,30,963.0649581,290.0492138,67.86887015,161.9287144,1,-1,-1,-1
1056,2,49,241.1665169,329.0638594,94.75452091,189.1487511,1,-1,-1,-1
1056,2,30,958.6944517,289.3470472,70.19225532,165.5799295,1,-1,-1,-1
1057,2,49,237.2153295,327.1396007,94.03606319,187.7458273,1,-1,-1,-1
1057,2,30,953.5612303,288.711978,71.79409098,168.0127363,1,-1,-1,-1
1058,2,49,232.1289032,325.0148563,94.80312049,189.4089898,1,-1,-1,-1
1058,2,30,948.8924951,289.3328263,71.67308208,167.2684578,1,-1,-1,-1
1059,2,49,226.7896238,322.9794455,96.00444929,192.0834362,1,-1,-1,-1
1059,2,30,944.4249186,290.0043631,71.15116713,166.0602723,1,-1,-1,-1
1060,2,49,221.7694345,319.9522003,95.98514294,192.7484355,1,-1,-1,-1
1060,2,30,936.0510228,290.2471578,72.21293988,169.5791438,1,-1,-1,-1
1061,2,49,216.0527494,316.6476744,97.81729856,197.0657706,1,-1,-1,-1
1061,2,30,933.0276552,288.6489365,71.77991778,169.8988255,1,-1,-1,-1
1062,2,49,210.3914685,314.0382399,99.29322001,200.8132696,1,-1,-1,-1
1062,2,30,929.3481009,288.1917887,70.86981828,169.4625942,1,-1,-1,-1
1063,2,49,202.6768638,310.2113915,99.3027716,202.8631633,1,-1,-1,-1
1063,2,30,922.4652181,287.9346365,69.78341966,168.3455122,1,-1,-1,-1
1064,2,49,196.0171653,306.956396,100.0845325,207.3064325,1,-1,-1,-1
1064,2,30,917.9012951,287.3346849,67.28669613,163.2131932,1,-1,-1,-1
1065,2,49,188.4856133,305.4527577,99.11220728,208.7583343,1,-1,-1,-1
1065,2,30,912.9665798,286.7278202,66.48297202,161.8036959,1,-1,-1,-1
1066,2,49,182.7547841,304.6544528,97.56992229,208.8830372,1,-1,-1,-1
1066,2,30,911.622027,285.8613975,59.2816346,143.4309335,1,-1,-1,-1
1067,2,49,177.7308768,304.1451839,96.31060837,209.510601,1,-1,-1,-1
1067,2,30,911.1988259,285.2510372,56.99179586,137.2729576,1,-1,-1,-1
1068,2,49,170.6559824,304.0495777,94.73421508,209.5642796,1,-1,-1,-1
1068,2,30,907.317803,286.2353054,63.40503068,153.0839673,1,-1,-1,-1
1069,2,49,165.4808083,305.3032448,92.67893126,208.031139,1,-1,-1,-1
1069,2,30,902.5460875,286.057898,66.44296174,159.8140116,1,-1,-1,-1
1070,2,49,158.2699719,306.4191045,91.35535981,207.0958034,1,-1,-1,-1
1070,2,30,897.4755863,287.9953116,68.19769135,163.0273776,1,-1,-1,-1
1071,2,49,152.3948524,308.9349654,90.81654395,206.7738962,1,-1,-1,-1
1071,2,30,889.1776756,288.1216485,69.72311254,165.7348146,1,-1,-1,-1
1072,2,49,147.3284885,310.5328213,90.1252373,205.4012043,1,-1,-1,-1
1072,2,30,882.6981636,287.4364285,71.12058367,167.5464576,1,-1,-1,-1
1073,2,49,142.3491018,311.0341725,90.22507868,205.3589818,1,-1,-1,-1
1073,2,30,876.9031986,287.1850597,72.14073419,168.2001886,1,-1,-1,-1
1074,2,49,137.3191208,311.1458081,90.58147876,205.6758396,1,-1,-1,-1
1074,2,30,871.3087395,286.9004549,73.40032019,168.938514,1,-1,-1,-1
1075,2,49,132.8331989,309.9277234,89.81298449,203.679932,1,-1,-1,-1
1075,2,30,868.6124283,286.2329196,74.73997565,170.5956351,1,-1,-1,-1
1076,2,49,128.5195019,309.766736,89.12480214,202.10896,1,-1,-1,-1
1076,2,30,864.0222258,285.1836139,76.73361577,173.1261754,1,-1,-1,-1
1077,2,49,123.9644401,309.4216757,88.89062441,201.6056523,1,-1,-1,-1
1077,2,30,861.8869237,283.9921421,78.48824424,175.4682881,1,-1,-1,-1
1078,2,49,119.1158888,308.055914,89.33733656,202.9887199,1,-1,-1,-1
1078,2,30,857.7449484,283.4819087,79.95696173,177.2174027,1,-1,-1,-1
1079,2,49,112.2379699,306.5771155,87.82967828,200.818503,1,-1,-1,-1
1079,2,30,852.9121239,282.5253718,81.57459085,179.1917067,1,-1,-1,-1
1080,2,49,106.5595656,305.2472844,87.54468166,201.7208664,1,-1,-1,-1
1080,2,30,847.9021131,282.0933893,82.5685903,180.2607093,1,-1,-1,-1
1081,2,49,101.0836786,302.8782227,88.33570989,205.6122287,1,-1,-1,-1
1081,2,30,842.9117933,281.3035915,83.41797413,181.9584762,1,-1,-1,-1
1082,2,49,96.02642437,300.6030081,88.32190661,207.8736714,1,-1,-1,-1
1082,2,30,838.3574672,281.6479837,83.18122748,181.278181,1,-1,-1,-1
1083,2,49,91.11108331,297.394501,88.00336259,209.3077148,1,-1,-1,-1
1083,2,30,836.3093811,281.3375161,83.43967347,182.1114403,1,-1,-1,-1
1084,2,49,86.77735151,296.7818032,87.03518347,208.7349492,1,-1,-1,-1
1084,2,30,832.377623,280.5860173,83.81015408,182.9941647,1,-1,-1,-1
1085,2,49,82.69241036,297.4849991,85.6986085,206.7730028,1,-1,-1,-1
1085,2,30,827.7943243,279.9658099,84.38194275,184.8842051,1,-1,-1,-1
1086,2,49,78.5455934,298.3006445,84.45430094,204.8611015,1,-1,-1,-1
1086,2,30,822.9117764,279.2891817,84.74383701,186.7795697,1,-1,-1,-1
1087,2,49,74.15179281,298.3826681,84.18647041,204.6446631,1,-1,-1,-1
1087,2,30,818.9623387,280.3020158,83.59877928,184.9265553,1,-1,-1,-1
1088,2,49,69.95054398,299.1160856,83.80089188,203.4107125,1,-1,-1,-1
1088,2,30,814.5161131,283.23472,83.28344862,184.9603419,1,-1,-1,-1
1089,2,49,67.92055995,298.7092909,84.26184191,204.3821438,1,-1,-1,-1
1089,2,30,810.282868,287.5902343,82.28614202,183.6229724,1,-1,-1,-1
1090,2,49,64.66525864,298.4891455,84.08524803,204.4521493,1,-1,-1,-1
1090,2,30,806.0275509,291.0258499,80.60312538,180.8638467,1,-1,-1,-1
1091,2,49,63.27465107,297.6192505,84.21866501,205.4851061,1,-1,-1,-1
1091,2,30,801.3643758,292.4371994,80.09944572,179.6632876,1,-1,-1,-1
1092,2,49,61.00834912,296.3640263,82.61075128,202.327236,1,-1,-1,-1
1092,2,30,796.6672825,293.3763447,79.85266057,178.4144653,1,-1,-1,-1
1093,2,49,59.70308417,294.7322435,82.63921492,203.5144526,1,-1,-1,-1
1093,2,30,788.3963334,292.927034,80.97959308,179.0529774,1,-1,-1,-1
1094,2,49,59.34545146,293.831493,82.34242119,204.3210996,1,-1,-1,-1
1094,2,30,778.9359898,292.5406453,81.79456803,178.6091208,1,-1,-1,-1
1095,2,49,59.41326087,293.1461822,81.89679767,204.6295097,1,-1,-1,-1
1095,2,30,771.7572622,292.4679994,83.09089549,178.5698016,1,-1,-1,-1
1096,2,49,59.80346348,292.7144407,81.29800768,204.3388134,1,-1,-1,-1
1096,2,30,763.0937426,290.1692535,83.54427227,177.2479772,1,-1,-1,-1
1097,2,49,58.13132764,291.3937702,79.92315448,202.0712119,1,-1,-1,-1
1097,2,30,755.0900813,291.5214044,81.37721853,172.1953895,1,-1,-1,-1
1098,2,49,57.39107213,290.1721815,79.78565437,202.7307461,1,-1,-1,-1
1098,2,30,744.1414885,294.6195018,77.7094987,165.5427585,1,-1,-1,-1
1099,2,49,57.23689383,289.6468333,79.43074026,202.8453806,1,-1,-1,-1
1099,2,30,737.1191025,295.1756888,76.55678261,164.0294589,1,-1,-1,-1
1100,2,49,57.21243272,289.0594794,79.34670128,203.6758361,1,-1,-1,-1
1100,2,30,731.6075947,297.4953463,76.02823239,164.2769258,1,-1,-1,-1
1101,2,49,57.3594354,288.8762832,79.0601905,203.7067866,1,-1,-1,-1
1101,2,30,720.1631934,294.7189803,76.4656223,166.7262011,1,-1,-1,-1
1102,2,49,57.66533387,288.7322531,78.77816147,203.7404861,1,-1,-1,-1
1102,2,30,712.1479404,290.768967,78.02364218,171.744514,1,-1,-1,-1
1103,2,49,60.67404758,288.4349236,78.66888498,203.9275207,1,-1,-1,-1
1103,2,30,706.424034,285.5862908,78.7028448,175.3216102,1,-1,-1,-1
1104,2,49,62.10682677,288.7048562,78.32381764,203.2478376,1,-1,-1,-1
1104,2,30,702.0689364,282.4701354,76.97248032,173.1284711,1,-1,-1,-1
1105,2,49,63.21739641,289.4874887,77.48825517,201.3516296,1,-1,-1,-1
1105,2,30,697.2023599,279.8231897,71.46711488,163.0597052,1,-1,-1,-1
1106,2,49,64.0615832,290.4395412,76.7143695,199.3088158,1,-1,-1,-1
1106,2,30,691.001833,269.0045383,71.78170465,166.073656,1,-1,-1,-1
1107,2,49,67.09379832,290.7987719,76.39121424,198.4950181,1,-1,-1,-1
1107,2,30,681.3731316,271.8889142,68.59884612,159.880843,1,-1,-1,-1
1108,2,49,69.07953343,290.12754,74.97391715,194.8084269,1,-1,-1,-1
1108,2,30,670.7987304,270.7754539,69.02515709,162.260984,1,-1,-1,-1
1109,2,49,70.39398192,287.863269,73.68787634,191.6267933,1,-1,-1,-1
1109,2,30,665.1174156,273.5828548,67.20957692,156.9437974,1,-1,-1,-1
1110,2,49,71.16889785,286.8059791,72.70389573,189.9444735,1,-1,-1,-1
1110,2,30,659.6926417,274.8639888,66.99775932,155.1793845,1,-1,-1,-1
1111,2,49,75.99001262,284.5332191,68.88815326,180.3329863,1,-1,-1,-1
1111,2,30,651.6464913,275.3342916,66.70585866,153.9825177,1,-1,-1,-1
1112,2,49,81.17358621,282.4351153,66.43595353,173.8216259,1,-1,-1,-1
1112,2,30,642.3264455,274.4536139,67.58065344,155.44866,1,-1,-1,-1
1113,2,49,83.68959326,282.0927274,65.59311115,171.3855222,1,-1,-1,-1
1113,2,30,632.1449984,269.6024599,69.797048,159.9985767,1,-1,-1,-1
1114,2,49,87.93964202,283.2849777,64.03319899,166.7070753,1,-1,-1,-1
1114,2,30,627.4765954,265.0263224,71.97326798,165.5469771,1,-1,-1,-1
1115,2,49,89.07293739,285.5623027,65.1476807,168.580718,1,-1,-1,-1
1115,2,30,622.6702576,259.4709027,73.76098067,170.4135326,1,-1,-1,-1
